Ljavax/persistence/EntityManager; javax/persistence/TypedQuery createQuery(java/lang/String,java/lang/Class)> -> _SINK_
Ljavax/servlet/http/HttpServletResponse; void sendRedirect(java/lang/String)> -> _SINK_
Ljava/io/File; boolean delete()> -> _SINK_
Lorg/apache/xalan/xsltc/runtime/BasisLibrary; java/lang/String replace(java/lang/String,java/lang/String,java/lang/String[])> -> _SINK_
Lorg/springframework/mock/web/portlet/MockPortletRequest; void setParameters(java/util/Map)> -> _SINK_
Lorg/apache/axis2/description/AxisService; void printWSDLError(java/io/OutputStream)> -> _SINK_
Lorg/springframework/mock/web/portlet/MockPortletRequest; void setParameter(java/lang/String,java/lang/String)> -> _SINK_
Lorg/apache/commons/lang3/text/StrSubstitutor; java/lang/String replace(char[])> -> _SINK_
Lorg/apache/xmlrpc/webserver/XmlRpcServletServer; void setResponseHeader(org/apache/xmlrpc/common/ServerStreamConnection,java/lang/String,java/lang/String)> -> _SINK_
Lnet/sourceforge/pebble/domain/Comment; void setAuthenticated(boolean)> -> _SINK_
Ljava/lang/String; java/lang/String replaceFirst(java/lang/String,java/lang/String)> -> _SINK_
Lorg/springframework/web/socket/server/support/WebSocketHttpRequestHandler; void handleRequest(javax/servlet/http/HttpServletRequest,javax/servlet/http/HttpServletResponse)> -> _SINK_
Lorg/apache/xmlrpc/server/ReflectiveXmlRpcHandler; java/lang/Object execute(org/apache/xmlrpc/XmlRpcRequest)> -> _SINK_
Lcom/mysql/jdbc/Statement; java/sql/ResultSet executeQuery(java/lang/String)> -> _SINK_
Lorg/springframework/test/context/transaction/TransactionalTestExecutionListener; void runAfterTransactionMethods(org/springframework/test/context/TestContext)> -> _SINK_
Lorg/springframework/web/servlet/tags/UrlTag; java/lang/String createUrl()> -> _SINK_
Lorg/apache/xmlrpc/webserver/XmlRpcServlet; void log(java/lang/String)> -> _SINK_
Lorg/apache/stratos/cli/StratosApplication; int run(java/lang/String[])> -> _SINK_
Lorg/owasp/webgoat/session/ParameterParser; void update(javax/servlet/ServletRequest)> -> _SINK_
Lorg/apache/commons/lang3/text/StrSubstitutor; java/lang/String replace(java/lang/CharSequence)> -> _SINK_
Lorg/apache/xmlrpc/webserver/XmlRpcServletServer; void execute(javax/servlet/http/HttpServletRequest,javax/servlet/http/HttpServletResponse)> -> _SINK_
Lorg/apache/xmlrpc/webserver/ServletOutputStreamImpl; void write(byte[],int,int)> -> _SINK_
Lorg/apache/xmlrpc/webserver/ConnectionServer; void writeResponse(org/apache/xmlrpc/common/XmlRpcStreamRequestConfig,java/io/OutputStream,java/lang/Object)> -> _SINK_
Lorg/apache/xmlrpc/webserver/Connection; void writeResponseHeader(org/apache/xmlrpc/webserver/RequestData,int)> -> _SINK_
Lorg/apache/bcel/util/JavaWrapper; void runMain(java/lang/String,java/lang/String[])> -> _SINK_
Lorg/springframework/format/datetime/joda/PeriodFormatter; java/lang/Object parse(java/lang/String,java/util/Locale)> -> _SINK_
Lorg/apache/xerces/impl/xs/models/XSDFACM; void dumpTree(org/apache/xerces/impl/dtd/models/CMNode,int)> -> _SINK_
Lorg/springframework/jdbc/core/JdbcTemplate; java/lang/Object query(java/lang/String,org/springframework/jdbc/core/ResultSetExtractor)> -> _SINK_
Lorg/owasp/webgoat/session/DatabaseUtilities; java/sql/Connection getHsqldbConnection(java/lang/String,org/owasp/webgoat/session/WebgoatContext)> -> _SINK_
Lorg/springframework/jdbc/core/JdbcTemplate; void execute(java/lang/String)> -> _SINK_
Lorg/springframework/mock/web/MockBodyContent; void println(java/lang/String)> -> _SINK_
Lorg/owasp/webgoat/HammerHead; void log(javax/servlet/http/HttpServletRequest,java/lang/String)> -> _SINK_
Lorg/apache/xmlrpc/server/XmlRpcServerWorker; java/lang/Object execute(org/apache/xmlrpc/XmlRpcRequest)> -> _SINK_
Lorg/owasp/webgoat/session/LessonSession; void setAuthenticated(boolean)> -> _SINK_
Lorg/springframework/orm/hibernate3/support/ClobStringType; int[] sqlTypes()> -> _SINK_
Lorg/owasp/webgoat/session/WebSession; void update(javax/servlet/http/HttpServletRequest,javax/servlet/http/HttpServletResponse,java/lang/String)> -> _SINK_
Lorg/hibernate/validator/internal/util/ConcurrentReferenceHashMap; boolean replace(java/lang/Object,java/lang/Object,java/lang/Object)> -> _SINK_
Lorg/apache/xmlrpc/webserver/WebServer; void setParanoid(boolean)> -> _SINK_
Lcom/novell/ldap/rfc2251/RfcFilter; void addSubstring(int,byte[])> -> _SINK_
Lorg/springframework/web/socket/sockjs/transport/session/WebSocketServerSockJsSession; void handleMessage(org/springframework/web/socket/TextMessage,org/springframework/web/socket/WebSocketSession)> -> _SINK_
Lorg/xmldb/api/base/XMLDBException; void printStackTrace(java/io/PrintWriter)> -> _SINK_
Lorg/springframework/web/socket/adapter/standard/StandardWebSocketSession; void sendTextMessage(org/springframework/web/socket/TextMessage)> -> _SINK_
Lorg/apache/xerces/impl/xpath/regex/REUtil; void dumpString(java/lang/String)> -> _SINK_
Lorg/apache/xalan/xsltc/compiler/util/Util; java/lang/String replace(java/lang/String,java/lang/String,java/lang/String[])> -> _SINK_
Lorg/apache/http/impl/conn/DefaultClientConnection; void sendRequestHeader(org/apache/http/HttpRequest)> -> _SINK_
Lorg/apache/commons/validator/util/ValidatorUtils; java/lang/String replace(java/lang/String,java/lang/String,java/lang/String)> -> _SINK_
Lcom/google/json/JsonSanitizer; void replace(int,int,java/lang/String)> -> _SINK_
Lorg/owasp/esapi/reference/validation/StringValidationRule; void addBlacklistPattern(java/util/regex/Pattern)> -> _SINK_
Lorg/apache/commons/lang3/text/StrSubstitutor; java/lang/String replace(java/lang/CharSequence,int,int)> -> _SINK_
Ljava/lang/String; java/lang/String replace(java/lang/CharSequence,java/lang/CharSequence)> -> _SINK_
Lorg/hibernate/validator/internal/util/ConcurrentReferenceHashMap; java/lang/Object replace(java/lang/Object,java/lang/Object)> -> _SINK_
Lorg/springframework/security/util/FieldUtils; void setProtectedFieldValue(java/lang/String,java/lang/Object,java/lang/Object)> -> _SINK_
Lorg/springframework/mock/web/MockBodyContent; void println(char[])> -> _SINK_
Lorg/springframework/test/context/junit4/SpringJUnit4ClassRunner; void runChild(org/junit/runners/model/FrameworkMethod,org/junit/runner/notification/RunNotifier)> -> _SINK_
Lorg/springframework/web/socket/handler/ConcurrentWebSocketSessionDecorator; void sendMessage(org/springframework/web/socket/WebSocketMessage)> -> _SINK_
Lorg/springframework/orm/hibernate3/TypeDefinitionBean; void setParameters(java/util/Properties)> -> _SINK_
Lorg/springframework/format/datetime/joda/DateTimeParser; org/joda/time/DateTime parse(java/lang/String,java/util/Locale)> -> _SINK_
Lorg/apache/commons/io/HexDump; void dump(byte[],long,java/io/OutputStream,int)> -> _SINK_
Lorg/springframework/mock/web/MockJspWriter; void println(java/lang/String)> -> _SINK_
Lorg/apache/xalan/templates/ElemTemplateElement; org/w3c/dom/Node replaceChild(org/w3c/dom/Node,org/w3c/dom/Node)> -> _SINK_
Lorg/springframework/web/socket/config/HandlersBeanDefinitionParser; org/springframework/beans/factory/config/BeanDefinition parse(org/w3c/dom/Element,org/springframework/beans/factory/xml/ParserContext)> -> _SINK_
